artist_id,year,streams_total,placements_total
A01,2022,16691500,145888
A01,2023,51162950,247984
A01,2024,53356633,191960
A01,2025,54191193,235248
A02,2019,61947692,320017
A02,2020,75467551,333369
A02,2021,81891423,278910
A02,2022,85554807,366629
A02,2023,84952571,388534
A02,2024,89031451,387425
A02,2025,84097085,329327
A03,2020,3027057,48272
A03,2021,5174327,64262
A03,2022,7661355,69184
A03,2023,10627964,70107
A03,2024,14227891,80952
A03,2025,17005305,73477
A04,2023,2907661,85706
A04,2024,4731130,89233
A04,2025,22716683,89975
A05,2020,7229466,188903
A05,2021,41499586,263342
A05,2022,63987812,231189
A05,2023,65735100,259546
A05,2024,67883974,297996
A05,2025,66491972,298212
A06,2021,3411931,65824
A06,2022,11785925,116873
A06,2023,32570601,138667
A06,2024,16892915,121145
A06,2025,9354950,106908
A07,2019,42691026,147905
A07,2020,40750904,201300
A07,2021,35147119,168129
A07,2022,29607967,178105
A07,2023,25796936,156073
A07,2024,21404399,109637
A07,2025,19491678,159651
A08,2022,3674301,55225
A08,2023,6267831,54749
A08,2024,9491810,52719
A08,2025,13098431,71533
A09,2021,35322206,156230
A09,2022,41411307,172463
A09,2023,41722940,147510
A09,2024,44099575,187633
A09,2025,42067336,168103
A10,2022,4123480,99833
A10,2023,23019460,162514
A10,2024,44088211,164029
A10,2025,43565827,151067
A11,2022,3584513,81528
A11,2023,3745024,108723
A11,2024,12912747,106701
A11,2025,35111727,158471
A12,2019,50670597,215752
A12,2020,44724041,229703
A12,2021,37796479,194427
A12,2022,33508485,209893
A12,2023,29180820,183092
A12,2024,26488348,197928
A12,2025,22461125,183642
P0001,2024,2092092,22949
P0001,2025,4053793,23964
P0002,2022,44199107,222978
P0002,2023,33395751,183783
P0002,2024,26498457,147116
P0002,2025,20714507,134405
P0003,2018,6175141,29561
P0003,2019,7646623,35536
P0003,2020,9542989,43075
P0003,2021,9668947,34168
P0003,2022,10117654,43233
P0003,2023,10097896,43817
P0003,2024,10420450,43893
P0003,2025,9996034,41962
P0004,2020,215926,6094
P0004,2021,213774,6125
P0004,2022,206068,4112
P0004,2023,224442,5658
P0004,2024,1088228,7969
P0004,2025,2046296,7436
P0005,2019,919327,27002
P0005,2020,1062729,37401
P0005,2021,2174164,37184
P0005,2022,10496674,54927
P0005,2023,12953157,56303
P0005,2024,12948136,43078
P0005,2025,12958456,54283
P0006,2024,2819345,15082
P0006,2025,4042000,18303
P0007,2017,12233729,207981
P0007,2018,18640788,318719
P0007,2019,23523409,209585
P0007,2020,30270675,254685
P0007,2021,37681162,263957
P0007,2022,45102249,244128
P0007,2023,54082715,285916
P0007,2024,66096055,353938
P0007,2025,71105043,306917
P0008,2023,39995959,154038
P0008,2024,29315689,169496
P0008,2025,20730404,141390
P0009,2025,1756423,12729
P0010,2023,15378993,184280
P0010,2024,33344495,266614
P0010,2025,53901468,289383
P0011,2018,202180,4126
P0011,2019,223435,5816
P0011,2020,225287,6640
P0011,2021,227410,6667
P0011,2022,225116,5839
P0011,2023,552004,6085
P0011,2024,2186978,10447
P0011,2025,2295917,10395
P0012,2024,5431346,137677
P0012,2025,23967733,202603
P0013,2020,597146,17200
P0013,2021,707347,17619
P0013,2022,3834773,28404
P0013,2023,7998994,37800
P0013,2024,8089480,35769
P0013,2025,7861491,30387
P0014,2023,6878145,161297
P0014,2024,48426103,282376
P0014,2025,31167010,216603
P0015,2024,31940265,321367
P0015,2025,56966333,315662
P0016,2023,15184085,159433
P0016,2024,49565066,220283
P0016,2025,51807141,183212
P0017,2023,9824319,245454
P0017,2024,13184332,288463
P0017,2025,68584670,401977
P0018,2017,1821651,42542
P0018,2018,1926200,58854
P0018,2019,1860723,49209
P0018,2020,1862755,55469
P0018,2021,1819194,39549
P0018,2022,2544156,58386
P0018,2023,13828214,75599
P0018,2024,18393622,63647
P0018,2025,18430315,76709
P0019,2019,8259504,106273
P0019,2020,13064290,168364
P0019,2021,18025126,161296
P0019,2022,24661387,192407
P0019,2023,31288574,193584
P0019,2024,37987786,176372
P0019,2025,45208082,202822
P0020,2019,184525,4809
P0020,2020,211101,5775
P0020,2021,1352288,5117
P0020,2022,1589480,8059
P0020,2023,964692,6476
P0020,2024,620526,4576
P0020,2025,431010,5112
P0021,2022,68827465,361203
P0021,2023,83264676,396731
P0021,2024,84840814,281418
P0021,2025,86494011,390204
P0022,2023,745298,9135
P0022,2024,3300150,15391
P0022,2025,3794510,13822
P0023,2023,2386006,28460
P0023,2024,5292444,41620
P0023,2025,8460638,50041
P0024,2016,5192366,83387
P0024,2017,7579583,143457
P0024,2018,9714639,76401
P0024,2019,12501941,111345
P0024,2020,15468322,130710
P0024,2021,18313878,102416
P0024,2022,21948093,127949
P0024,2023,24833544,120344
P0024,2024,29690515,163830
